week,tv_spend,tv_impressions,search_spend,search_impressions,social_spend,social_impressions,affiliate_spend,affiliate_impressions,brand_spend,brand_impressions,conversions,promo_flag,price_index,competitor_pressure,holiday_flag
2025-04-13,44471.56106797402,255252.49802691568,14276.462838687039,264388.12853431964,12749.928237634203,315499.4754916025,659.6693295523629,7167.2551564308615,5588.1463619549195,48091.60946007885,2791.4879805764413,0.0,115.0,16.953537919728195,0.0
2025-04-20,2468.9082706773356,16870.748725450238,6891.4099941952845,124419.65237545101,19164.91166239266,481319.3001944888,440.1527293143545,4796.367453952608,5558.058061345534,55293.910299419134,2520.1009649080065,0.0,115.0,20.285698280253957,0.0
2025-04-27,37161.94766738823,252602.369127962,16949.148153736933,310849.1668802087,12486.170526188838,268169.52942515555,6891.515524083662,95064.01645913406,4938.940832903729,41040.03678315201,2813.7597568036927,0.0,115.0,24.76844973085303,0.0
2025-05-04,5115.2818333398845,39618.19706509422,19099.742098689665,302994.74296138115,23230.02981736013,595033.6413224763,214.8685580134851,3107.3430652845495,5044.6890842428575,49496.0023621906,2918.047888105826,0.0,115.0,36.06642529364783,0.0
2025-05-11,33912.13128897843,250423.02799832498,18325.332412639073,301548.51701923046,13987.142061783834,290227.68598108314,7880.153109380728,92560.1420592828,5978.619369500882,50446.247607918755,2944.728074859711,0.0,115.0,22.165720474471193,0.0
2025-05-18,3918.847819031712,26383.82394199655,18663.377496376208,350868.0846089342,4422.77084387522,103424.54861286849,10445.267429654894,107117.3645066915,4503.077375870144,40413.51723522749,2684.913278771378,0.0,115.0,35.83048220317416,0.0
2025-05-25,50000.46661064408,318647.612636514,8933.984542158456,146213.39129459552,23174.387200967914,478382.8269934844,11429.600999072629,134538.32130710446,8370.944101891111,68694.27394772523,3035.6908417853556,0.0,115.0,41.42050448604619,0.0
2025-06-01,3868.05834662561,30258.98417622172,18293.493803698017,268465.2030556745,37227.9015154542,932149.4430134892,719.4796418566924,9370.23686066625,7268.230205125797,61654.58606327466,2842.3265297560783,0.0,115.0,34.917996908782115,0.0
2025-06-08,24904.03947205837,166885.29158974634,9116.755789179582,166253.4313341458,23232.63033087648,564425.8325413641,966.9341316401744,10663.477181866736,4525.9055208211485,41458.916550125934,2962.519503537716,0.0,115.0,52.722236903049094,0.0
2025-06-15,3325.677993185664,22538.041237991536,20980.199960935905,329613.9536905975,0.0,0.0,1176.7028187933367,13268.570528349972,6954.364158685001,63549.609020782234,2654.6480662271383,0.0,115.0,51.94164571842629,0.0
2025-06-22,6329.489181931962,34557.74811266443,11052.33649279401,205539.69492071896,40586.49345234826,885548.5249553361,14671.35788125296,153995.6999017596,9783.158067404736,83003.74238791197,3345.5625180804163,0.0,115.0,71.44303789044699,0.0
2025-06-29,38790.251377089706,268740.73768503935,21687.75682859851,383764.0152589519,30317.782514107625,670249.4413732113,7663.721633384059,82022.96156068023,7488.60220019488,75838.74683954727,3053.906486375221,0.0,115.0,73.60584704704802,0.0
2025-07-06,36130.441544432244,245001.92227560194,9742.160629273543,151322.7216062921,20187.691756694676,483389.03483722085,8744.779042756632,82115.49808228301,4079.910655107536,39037.56280336614,3156.4808163547,0.0,115.0,80.60597107131558,0.0
2025-07-13,3546.236731561735,23939.139541107816,30229.18648803238,439538.58841255936,31651.869200539488,699900.4405435823,9147.281475191458,87739.35091083925,4928.1799680541335,46238.739720748155,3138.8618862791163,0.0,115.0,81.86719504530764,0.0
2025-07-20,42892.57086617106,279103.87281196954,13740.61854602979,232822.49821348817,27634.817687621195,635204.8823250296,14792.667871324362,203093.97351024367,3945.2872987889764,33897.502387316956,2982.3084483543807,0.0,115.0,66.6572221818389,0.0
2025-07-27,47785.41215202354,261012.39655391785,25080.295795851252,384585.1890108873,28656.25371656527,674385.2336547078,1894.9899777782266,25658.361523696767,12912.974038961554,112428.62282388528,3203.4769346192356,0.0,115.0,77.45952088748301,0.0
2025-08-03,5534.144791509119,40272.99569308951,17718.60189907917,298091.2394387426,17067.819836786264,378879.81758303737,8103.478810398301,94125.4540316846,11257.820823850629,114691.52521010175,3095.2561785605103,0.0,115.0,77.56721304435865,0.0
2025-08-10,40348.9934553825,300280.8440444333,22089.04729413236,389888.3484413184,21514.91229643161,499019.1554794949,10835.41720816207,117403.98691095263,5697.8988900281665,50498.93780527233,2874.9078913836083,0.0,115.0,76.48366404618638,0.0
2025-08-17,51337.332118527964,369496.6817994902,19252.31551839687,303434.0869240004,41201.68357870551,902747.8846374587,1124.2750243158123,12507.073094986908,5183.674576902882,50703.7203970355,3357.596248906779,0.0,115.0,63.088373132745375,0.0
2025-08-24,77287.66147469234,449910.58615592687,22385.828571913124,382805.13163869135,27740.297733250325,556056.1489728778,12398.598508531948,116782.39263393557,6848.953631099496,57425.129642617605,3285.7181699441535,1.0,115.0,51.2968665909111,0.0
2025-08-31,43513.82996890431,262755.7481102955,24604.584942212936,422399.8464715835,32216.155508528624,825187.8749748525,13891.874091584561,162111.66837525682,9187.690742318013,88259.53845619196,3817.814655518636,1.0,115.0,50.77973816895489,1.0
2025-09-07,5321.142430308405,34875.645011389206,23845.96723051627,370953.6957248092,33006.17339539788,726897.6504748868,12130.620412553259,120804.66705068994,5234.222286030379,58184.05055467939,3120.879880400896,0.0,115.0,52.39552396354842,0.0
2025-09-14,52445.78838913523,324579.57235240564,23499.757843458097,388110.6443915232,41139.40501161607,896741.3977659806,1306.8466416317633,17284.26375134504,6874.191074851247,73858.522640239,3338.822718020618,0.0,115.0,36.93358512899848,0.0
2025-09-21,56016.50443592275,380013.828546736,12784.245732436464,207755.53110368195,21865.910553937018,472751.39951163495,1267.635016518292,11878.089239386782,2688.723643412971,22557.79322495104,2956.3610747358043,0.0,115.0,15.732429898103426,0.0
2025-09-28,63135.886375094415,443293.36515229795,24240.252532480354,402184.45499269635,16650.332472482332,350303.76373294415,3340.8289592821893,39108.66943181273,8046.7535186744835,79293.10064009672,3166.0680842635675,0.0,115.0,28.59923673900711,0.0
2025-10-05,44792.13033627382,268439.59416519396,22855.491329867375,388112.9831908056,31045.025451750567,650477.2716479801,9408.192553874442,103004.39244976437,6723.677648093886,51959.23349288598,3629.8141693481753,0.0,115.0,21.830651314875364,0.0
2025-10-12,68708.96357291071,419774.81217846496,17317.704018694407,279054.695292888,32977.24385685203,808698.5015755565,16667.247997162907,166121.0479406748,9520.301449295315,85196.24950609783,3310.514742904713,0.0,115.0,20.12085812778556,0.0
2025-10-19,3765.796036411712,23131.48185208673,19868.797873368934,338302.8542041557,29533.03013059101,694654.0826607965,1617.8009845867812,19836.26652253682,4856.87211288877,51391.569092010206,3312.3840495902323,0.0,115.0,16.90513332226498,0.0
2025-10-26,2589.7239067837368,22800.279486840394,10444.576185429567,175078.16152662816,22172.397594346043,502354.52549412596,1198.0089984258946,14837.447214634827,8672.478131290123,81166.06571439985,3245.078681373519,0.0,115.0,22.51602334421909,0.0
2025-11-02,61843.10806572506,352721.5760154565,17413.570454868037,297580.9677493663,28873.894885459318,700963.1410444862,1468.811569228974,23577.094356472557,12740.438696984362,101054.60201251118,3195.675095621495,0.0,115.0,26.56849242223582,0.0
2025-11-09,43145.45861406279,320368.9480207807,10885.229134723224,182042.76302580285,12352.345893194752,284192.3123283129,771.175555771777,9038.780982225475,4806.626653431361,51137.71443337301,3307.7817256466833,0.0,115.0,19.28956100239875,0.0
2025-11-16,31419.735691903352,213085.03687913474,18617.672091112283,298247.1388171217,7488.739581014994,172088.25369379623,14710.260466049363,194369.3460654212,5629.995182022365,50379.49868382562,3302.587843040717,0.0,115.0,43.238145792464046,0.0
2025-11-23,3768.7137083713114,27512.757697565212,33481.61245029618,475760.83492801065,25156.882086056357,581695.5674018677,7619.6610379230015,82895.46783015884,5851.441532474203,55507.75566786466,3188.3740157256134,0.0,115.0,41.33482931934465,1.0
2025-11-30,17915.51814490208,126287.83446172316,13872.603561248787,209671.02756728325,47615.930324208006,1100032.037111434,1047.4015374247992,12505.6260960054,5404.0520169608335,49431.89831796008,3097.1786589145663,0.0,115.0,49.832918718000094,0.0
2025-12-07,59157.070198345005,353564.20757273945,23188.63584064268,329385.2325091529,15880.753984010988,338359.5731003731,3631.446554740407,43390.86141828072,5664.20828743626,54740.20893937199,2554.2281354998936,0.0,115.0,54.90191897004256,0.0
2025-12-14,1828.0672589282258,14389.964644174694,21932.011045291765,416995.73945289536,28921.195728165498,604346.9478286265,14242.711712356864,163804.39153572204,5453.565426943214,45156.00279256283,3253.9848732911832,0.0,115.0,76.06239371930988,0.0
2025-12-21,34970.33615855684,194252.34544955686,10849.89399719011,185244.53172693463,11468.430035883226,276114.5966988291,7088.862785613556,74713.38694333332,4945.770597723303,50419.587854226644,3024.1010431896184,0.0,115.0,78.70420018276424,0.0
